SAMPLER_TFMIN 0.150
SAMPLER_TFMAX 0.150
SAMPLER_NTF 0
SAMPLER_SIGMAFMIN 0.093
SAMPLER_SIGMAFMAX 0.093
SAMPLER_NSIGMAF 0
SAMPLER_SETMU0 false
SAMPLER_NEVENTS_TOT 1000000
SAMPLER_NPARTS_BLOCKSIZE 2000
SAMPLER_MEANFIELD simple
SAMPLER_CALCMU false #true if hydro hyper info doesn't already have mu.
RESONANCES_INFO_FILE /Users/scottpratt/git/best_sampler/local/resinfo/pdg-SMASH.dat
RESONANCES_DECAYS_FILE /Users/scottpratt/git/best_sampler/local/resinfo/pdg-SMASH.dat
SAMPLER_FINDT false
SAMPLER_BOSE_CORR false
SAMPLER_N_BOSE_CORR 6
SAMPLER_NSPECTRAL 100
SAMPLER_SFDIRNAME ../local/resinfo/spectralfunctions
HYPER_INFO_FILE ../hydrodata/surface_2D.dat
